timestamp,regime,dd,slope,gate,action,strength,source_file
2026-01-21 11:22:39,neutral,-3.88,2.3639,0.82,HOLD,0.0,app-2026-01-21.log
2026-01-21 11:25:41,neutral,-3.89,0.2143,0.92,HOLD,0.0,app-2026-01-21.log
2026-01-21 11:28:39,neutral,-3.93,-0.988,0.83,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:01:39,neutral,-3.93,-2.0602,0.95,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:04:39,neutral,-3.97,-1.2714,0.81,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:07:40,neutral,-4.03,-1.9805,0.78,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:10:39,neutral,-4.0,-3.9571,1.04,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:13:39,neutral,-4.02,-4.8789,0.86,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:16:39,neutral,-4.2,-5.3669,0.58,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:19:39,neutral,-4.18,-8.0451,1.01,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:22:40,neutral,-4.14,-10.7985,1.07,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:25:39,neutral,-4.22,-14.2008,0.75,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:28:39,neutral,-4.13,-16.0932,1.2,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:31:39,neutral,-4.2,-17.7211,0.74,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:34:39,neutral,-4.23,-18.9617,0.85,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:37:39,neutral,-4.17,-18.1286,1.07,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:40:42,neutral,-4.08,-16.6226,1.2,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:43:39,neutral,-3.97,-12.8534,1.35,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:46:39,neutral,-3.97,-9.8549,0.91,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:49:39,neutral,-3.91,-5.8774,1.19,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:52:39,neutral,-3.97,-2.9669,0.69,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:55:39,neutral,-3.87,0.991,1.32,HOLD,0.0,app-2026-01-21.log
2026-01-21 13:58:39,neutral,-3.93,3.8842,0.69,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:01:39,neutral,-3.94,6.6459,0.84,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:04:39,neutral,-3.96,8.6714,0.81,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:07:39,neutral,-3.99,9.7158,0.82,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:10:05,neutral,-3.96,11.4023,1.06,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:13:39,neutral,-3.96,12.7481,0.94,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:16:40,neutral,-4.0,11.4361,0.76,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:19:39,neutral,-3.95,10.6925,1.24,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:22:39,neutral,-4.01,9.5767,0.7,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:25:39,neutral,-4.11,6.3075,0.58,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:28:39,neutral,-4.1,4.0714,1.05,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:31:39,neutral,-4.17,0.188,0.66,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:33:57,neutral,-4.09,-3.1316,1.39,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:36:57,neutral,-4.12,-6.2887,0.83,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:39:57,neutral,-4.14,-8.6782,0.86,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:42:57,neutral,-4.13,-9.5511,1.09,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:45:57,neutral,-4.14,-10.3654,0.96,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:48:57,neutral,-4.21,-11.0857,0.59,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:51:57,neutral,-4.16,-11.594,1.35,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:55:39,neutral,-4.07,-9.7692,1.45,HOLD,0.0,app-2026-01-21.log
2026-01-21 14:58:39,neutral,-4.06,-8.2594,1.05,HOLD,0.0,app-2026-01-21.log
2026-01-22 09:30:44,neutral,-4.01,-6.2617,1.32,HOLD,0.3,app-2026-01-22.log
2026-01-22 09:33:44,neutral,-3.01,6.2173,1.5,HOLD,0.0,app-2026-01-22.log
2026-01-22 09:36:44,neutral,-3.41,13.1444,0.51,HOLD,0.0,app-2026-01-22.log
2026-01-22 09:39:44,neutral,-3.7,16.5489,0.53,HOLD,0.0,app-2026-01-22.log
2026-01-22 09:42:44,neutral,-3.81,18.4617,0.7,HOLD,0.0,app-2026-01-22.log
2026-01-22 09:45:44,neutral,-3.71,20.8752,1.25,HOLD,0.0,app-2026-01-22.log
2026-01-22 09:48:44,neutral,-3.67,23.9835,1.08,HOLD,0.0,app-2026-01-22.log
2026-01-22 09:51:44,neutral,-3.69,25.9226,0.91,HOLD,0.0,app-2026-01-22.log
2026-01-22 09:54:44,neutral,-3.71,26.0263,0.89,HOLD,0.0,app-2026-01-22.log
2026-01-22 09:57:44,neutral,-3.69,26.0338,1.02,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:00:44,neutral,-3.58,25.9143,1.25,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:03:44,neutral,-3.61,25.7932,0.88,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:06:44,neutral,-3.61,24.7677,0.94,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:09:44,neutral,-3.49,24.1722,1.26,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:12:44,neutral,-3.49,23.0038,0.94,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:15:45,neutral,-3.56,20.2647,0.76,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:18:44,neutral,-3.61,15.406,0.79,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:21:45,neutral,-3.58,10.8925,1.05,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:24:44,neutral,-3.39,8.8571,1.37,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:27:44,neutral,-3.41,5.9368,0.88,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:30:44,neutral,-3.49,1.9083,0.71,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:33:44,neutral,-3.55,8.4496,0.78,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:36:44,neutral,-3.51,11.3549,1.05,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:39:44,neutral,-3.35,12.6038,1.33,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:42:44,neutral,-3.24,13.3767,1.24,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:45:45,neutral,-3.38,13.2233,0.63,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:48:44,neutral,-3.43,12.7226,0.83,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:51:44,neutral,-3.49,11.0444,0.78,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:54:44,neutral,-3.58,7.9195,0.73,HOLD,0.0,app-2026-01-22.log
2026-01-22 10:57:44,neutral,-3.46,6.2,1.27,HOLD,0.0,app-2026-01-22.log
2026-01-22 11:00:44,neutral,-3.52,4.7992,0.78,HOLD,0.0,app-2026-01-22.log
2026-01-22 11:03:46,neutral,-3.52,3.018,0.95,HOLD,0.0,app-2026-01-22.log
2026-01-22 11:06:45,neutral,-3.65,-0.2165,0.67,HOLD,0.0,app-2026-01-22.log
2026-01-22 11:09:44,neutral,-3.68,-2.3308,0.87,HOLD,0.0,app-2026-01-22.log
2026-01-22 11:12:44,neutral,-3.73,-4.7489,0.83,HOLD,0.0,app-2026-01-22.log
2026-01-22 11:15:44,neutral,-3.79,-8.4075,0.79,HOLD,0.0,app-2026-01-22.log
2026-01-22 11:18:44,neutral,-3.82,-12.7391,0.89,HOLD,0.0,app-2026-01-22.log
2026-01-22 11:21:44,neutral,-3.88,-17.0729,0.8,HOLD,0.0,app-2026-01-22.log
2026-01-22 11:24:44,neutral,-3.84,-18.3805,1.07,HOLD,0.0,app-2026-01-22.log
2026-01-22 11:27:44,neutral,-3.82,-19.215,1.01,HOLD,0.0,app-2026-01-22.log
2026-01-23 09:36:34,neutral,-3.83,-20.7398,0.92,HOLD,0.3,app-2026-01-23.log
2026-01-23 09:39:34,neutral,-3.03,-13.9519,1.5,HOLD,0.0,app-2026-01-23.log
2026-01-23 09:42:34,neutral,-2.99,-6.9015,1.01,HOLD,0.0,app-2026-01-23.log
2026-01-23 09:45:34,neutral,-3.02,1.1654,0.86,HOLD,0.0,app-2026-01-23.log
2026-01-23 09:48:34,neutral,-3.17,8.494,0.64,HOLD,0.0,app-2026-01-23.log
2026-01-23 09:51:34,neutral,-2.98,16.1722,1.33,HOLD,0.0,app-2026-01-23.log
2026-01-23 09:54:34,neutral,-2.86,24.0992,1.17,HOLD,0.0,app-2026-01-23.log
2026-01-23 09:57:34,neutral,-2.85,30.7752,0.95,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:00:34,neutral,-2.65,37.8429,1.32,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:03:34,neutral,-2.65,45.2263,0.9,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:06:34,neutral,-2.55,52.0451,1.15,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:09:34,neutral,-2.66,56.5534,0.67,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:12:49,neutral,-2.73,57.9233,0.75,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:15:51,neutral,-2.48,60.5511,1.45,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:18:49,neutral,-2.65,59.4617,0.57,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:21:49,neutral,-2.58,57.1707,1.15,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:24:49,neutral,-2.63,52.6098,0.75,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:27:49,neutral,-2.56,46.7857,1.15,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:30:49,neutral,-2.59,39.5579,0.8,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:33:49,neutral,-2.65,30.5594,0.75,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:36:49,neutral,-2.73,19.2398,0.7,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:39:49,neutral,-2.76,15.8564,0.82,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:42:49,neutral,-2.73,12.9316,1.02,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:45:49,neutral,-2.74,9.3008,0.9,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:48:49,neutral,-2.72,3.7083,1.0,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:51:49,neutral,-2.83,-1.2602,0.64,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:54:49,neutral,-2.86,-5.3917,0.83,HOLD,0.0,app-2026-01-23.log
2026-01-23 10:57:49,neutral,-2.81,-8.7925,1.1,HOLD,0.0,app-2026-01-23.log
2026-01-23 11:00:49,neutral,-2.84,-10.1241,0.86,HOLD,0.0,app-2026-01-23.log
2026-01-23 11:03:49,neutral,-2.81,-11.0511,1.02,HOLD,0.0,app-2026-01-23.log
2026-01-23 11:06:49,neutral,-2.73,-9.7135,1.19,HOLD,0.0,app-2026-01-23.log
2026-01-23 11:09:49,neutral,-2.74,-9.5865,0.9,HOLD,0.0,app-2026-01-23.log
2026-01-23 11:12:49,neutral,-2.7,-9.7203,1.05,HOLD,0.0,app-2026-01-23.log
2026-01-23 11:15:49,neutral,-2.79,-7.909,0.69,HOLD,0.0,app-2026-01-23.log
2026-01-23 11:18:49,neutral,-2.79,-7.7857,0.93,HOLD,0.0,app-2026-01-23.log
2026-01-23 11:21:49,neutral,-2.67,-5.3632,1.3,HOLD,0.0,app-2026-01-23.log
2026-01-23 11:24:49,neutral,-2.72,-4.0241,0.78,HOLD,0.0,app-2026-01-23.log
2026-01-23 11:27:49,neutral,-2.71,-1.5699,0.96,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:00:49,neutral,-2.6,1.818,1.27,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:03:49,neutral,-2.46,6.0248,1.32,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:06:49,neutral,-2.52,8.4338,0.74,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:09:49,neutral,-2.61,9.3308,0.69,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:12:49,neutral,-2.53,11.1992,1.16,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:15:49,neutral,-2.53,12.7459,0.9,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:18:49,neutral,-2.52,14.409,0.93,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:21:49,neutral,-2.37,16.1218,1.33,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:24:49,neutral,-2.38,16.8639,0.86,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:27:49,neutral,-2.41,17.3744,0.79,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:30:49,neutral,-2.24,18.9579,1.36,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:33:49,neutral,-2.34,19.0361,0.63,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:36:34,neutral,-1.89,24.4038,1.49,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:39:34,good,-1.42,33.6977,1.5,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:42:34,good,-1.5,41.1827,0.66,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:45:33,good,-1.63,44.885,0.58,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:48:35,good,-1.85,44.8744,0.52,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:51:34,good,-1.79,45.7617,1.09,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:54:34,good,-1.83,44.718,0.79,HOLD,0.0,app-2026-01-23.log
2026-01-23 13:57:34,good,-1.88,42.2361,0.74,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:00:35,good,-1.85,40.485,1.05,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:03:49,good,-1.87,39.2662,0.85,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:06:49,good,-1.95,35.7662,0.67,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:09:49,good,-1.73,33.0023,1.45,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:12:49,good,-1.74,30.0248,0.87,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:15:49,good,-1.87,24.8459,0.6,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:18:49,good,-1.78,19.9429,1.24,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:21:49,good,-1.8,15.7609,0.84,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:24:49,good,-1.81,10.8165,0.9,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:27:49,good,-1.79,5.0669,0.99,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:30:49,good,-1.8,0.5707,0.9,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:33:49,good,-1.87,-6.4977,0.67,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:36:49,good,-1.93,-9.2955,0.73,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:39:49,good,-1.92,-6.4534,0.96,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:42:49,good,-1.99,-4.6662,0.69,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:45:49,good,-1.84,-2.3301,1.38,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:48:49,good,-1.86,-2.5113,0.86,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:51:49,good,-1.88,-2.3346,0.82,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:54:49,good,-1.89,-2.4947,0.89,HOLD,0.0,app-2026-01-23.log
2026-01-23 14:57:49,good,-2.0,-4.3744,0.61,HOLD,0.0,app-2026-01-23.log
2026-01-27 09:30:01,neutral,-1.89,-4.6271,1.28,HOLD,0.0,app-2026-01-27.log
2026-01-27 09:33:58,neutral,-1.47,-0.5353,1.5,HOLD,0.0,app-2026-01-27.log
2026-01-27 09:36:58,neutral,-1.72,-0.5737,0.52,HOLD,0.0,app-2026-01-27.log
2026-01-27 09:51:12,neutral,-2.03,-1.5414,0.51,HOLD,0.3,app-2026-01-27.log
2026-01-27 10:00:05,neutral,-5.12,-35.506,0.5,HOLD,0.6,app-2026-01-27.log
2026-01-27 10:05:27,neutral,-5.12,-67.1113,1.01,HOLD,0.6,app-2026-01-27.log
2026-01-27 10:22:21,neutral,-5.12,-94.0323,1.01,HOLD,0.6,app-2026-01-27.log
2026-01-27 10:49:18,neutral,-5.12,-117.4361,1.01,HOLD,0.6,app-2026-01-27.log
2026-01-27 10:52:19,neutral,-2.31,-107.0271,1.5,HOLD,0.0,app-2026-01-27.log
2026-01-27 10:55:19,neutral,-2.33,-95.9699,0.97,HOLD,0.0,app-2026-01-27.log
2026-01-27 10:58:19,neutral,-2.37,-84.8158,0.95,HOLD,0.0,app-2026-01-27.log
2026-01-27 11:01:19,neutral,-2.35,-73.7782,0.99,HOLD,0.0,app-2026-01-27.log
2026-01-27 11:04:19,neutral,-2.29,-62.1782,1.03,HOLD,0.0,app-2026-01-27.log
2026-01-27 11:07:20,neutral,-2.21,-49.2602,1.03,HOLD,0.0,app-2026-01-27.log
2026-01-27 11:11:03,neutral,-2.19,-36.585,0.99,HOLD,0.0,app-2026-01-27.log
2026-01-27 11:14:03,neutral,-2.29,-23.0173,0.9,HOLD,0.0,app-2026-01-27.log
2026-01-27 11:17:03,neutral,-2.26,-8.8083,1.0,HOLD,0.0,app-2026-01-27.log
2026-01-27 11:20:03,neutral,-2.38,4.2662,0.89,HOLD,0.0,app-2026-01-27.log
2026-01-27 11:23:03,neutral,-2.36,18.0797,1.0,HOLD,0.0,app-2026-01-27.log
2026-01-27 11:26:03,neutral,-2.19,32.9707,1.11,HOLD,0.0,app-2026-01-27.log
2026-01-27 11:29:03,neutral,-2.1,50.2038,1.05,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:02:03,neutral,-2.16,72.0609,0.93,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:05:03,neutral,-1.72,96.4271,1.29,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:08:03,good,-1.87,115.6075,0.88,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:11:03,good,-1.91,97.5015,0.96,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:14:03,good,-1.85,76.3669,1.03,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:16:18,good,-1.63,53.9263,1.16,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:19:18,good,-1.59,27.9857,1.02,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:22:18,good,-1.59,31.2541,0.98,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:25:18,good,-1.71,32.3842,0.9,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:29:03,good,-1.66,32.8128,1.02,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:31:18,good,-1.33,36.1211,1.22,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:34:20,good,-1.37,38.597,0.95,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:38:03,good,-1.38,40.8398,0.98,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:41:03,good,-1.3,43.3113,1.05,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:44:03,good,-0.94,47.4511,1.24,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:47:03,good,-0.97,50.0767,0.95,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:50:03,good,-0.81,51.603,1.11,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:53:03,good,-0.7,52.7248,1.06,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:56:03,good,-0.85,52.4474,0.86,HOLD,0.0,app-2026-01-27.log
2026-01-27 13:59:03,good,-0.84,51.8038,0.99,HOLD,0.0,app-2026-01-27.log
2026-01-27 14:02:03,good,-0.73,50.2286,1.06,HOLD,0.0,app-2026-01-27.log
2026-01-27 14:05:03,good,-0.69,52.5902,1.0,HOLD,0.0,app-2026-01-27.log
2026-01-27 14:08:03,good,-0.76,51.3699,0.92,HOLD,0.0,app-2026-01-27.log
2026-01-27 14:11:03,good,-0.79,48.0391,0.94,HOLD,0.0,app-2026-01-27.log
2026-01-27 14:14:03,good,-0.93,42.6316,0.87,HOLD,0.0,app-2026-01-27.log
2026-01-28 09:50:03,neutral,-0.96,38.512,0.95,HOLD,0.0,app-2026-01-28.log
2026-01-28 09:53:03,good,-1.63,26.9316,0.6,HOLD,0.0,app-2026-01-28.log
2026-01-28 09:56:03,good,-1.78,13.7391,0.87,HOLD,0.0,app-2026-01-28.log
2026-01-28 09:59:03,good,-1.71,0.2323,1.04,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:02:03,good,-1.63,-11.8789,1.05,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:05:03,good,-1.72,-21.1466,0.92,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:08:04,good,-1.95,-32.9406,0.81,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:11:44,good,-1.92,-43.8639,1.0,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:14:44,good,-1.92,-53.1105,0.92,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:17:44,good,-2.0,-58.3008,0.83,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:20:44,good,-1.92,-61.8947,0.99,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:23:44,good,-1.89,-62.1459,0.94,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:26:44,good,-1.8,-58.8985,1.24,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:29:44,good,-1.85,-56.685,0.81,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:32:04,good,-1.7,-51.6075,1.34,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:35:44,good,-1.82,-45.6241,0.65,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:38:44,good,-1.92,-39.0368,0.71,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:41:44,good,-1.88,-31.3511,1.1,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:44:44,good,-1.9,-23.0729,0.9,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:47:44,good,-1.89,-15.1489,0.97,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:50:44,good,-1.8,-5.4594,1.23,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:53:44,good,-1.9,-3.8421,0.7,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:56:44,good,-1.94,-4.1368,0.83,HOLD,0.0,app-2026-01-28.log
2026-01-28 10:59:44,good,-2.01,-4.1398,0.77,HOLD,0.3,app-2026-01-28.log
2026-01-28 11:02:44,good,-1.99,-2.6083,1.04,HOLD,0.0,app-2026-01-28.log
2026-01-28 11:05:44,good,-1.91,-0.8985,1.21,HOLD,0.0,app-2026-01-28.log
2026-01-28 11:08:44,good,-2.05,-3.2195,0.64,HOLD,0.0,app-2026-01-28.log
2026-01-28 11:11:28,good,-2.03,-4.882,1.06,HOLD,0.0,app-2026-01-28.log
2026-01-28 11:14:04,good,-2.02,-6.1865,1.04,HOLD,0.0,app-2026-01-28.log
2026-01-28 11:17:44,good,-2.18,-10.0684,0.6,HOLD,0.0,app-2026-01-28.log
2026-01-28 11:20:44,good,-2.24,-13.5045,0.83,HOLD,0.0,app-2026-01-28.log
2026-01-28 11:23:44,good,-2.11,-14.8526,1.36,HOLD,0.0,app-2026-01-28.log
2026-01-28 11:26:44,good,-2.13,-14.9917,0.96,HOLD,0.0,app-2026-01-28.log
2026-01-28 11:29:44,good,-2.04,-14.4008,1.27,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:02:03,good,-2.1,-12.4677,0.82,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:05:03,good,-2.17,-12.3977,0.79,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:08:03,good,-2.19,-13.2451,0.99,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:11:03,good,-2.12,-12.5579,1.25,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:14:03,good,-2.03,-10.8782,1.31,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:17:03,good,-2.03,-9.0323,1.06,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:20:44,good,-2.13,-6.9233,0.73,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:23:44,good,-2.17,-6.0398,0.93,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:26:44,good,-2.18,-5.5293,1.04,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:29:44,good,-2.16,-5.3549,1.17,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:32:44,good,-2.18,-4.988,1.0,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:35:44,good,-2.2,-3.6571,1.03,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:38:44,good,-2.27,-4.3992,0.83,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:41:44,good,-2.29,-4.8992,1.01,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:44:44,good,-2.29,-4.9008,1.11,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:47:44,good,-2.31,-6.7474,1.01,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:50:45,good,-2.27,-8.6669,1.25,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:53:44,good,-2.3,-9.3917,0.85,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:56:44,good,-2.35,-10.5594,0.79,HOLD,0.0,app-2026-01-28.log
2026-01-28 13:59:44,good,-2.44,-11.4654,0.6,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:02:44,good,-2.42,-12.4263,1.2,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:05:44,good,-2.46,-14.2902,0.85,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:08:44,good,-2.44,-15.8045,1.18,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:11:44,good,-2.43,-16.0865,1.16,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:14:03,good,-2.39,-14.5218,1.29,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:17:44,good,-2.4,-12.7444,0.93,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:20:44,good,-2.37,-11.3316,1.26,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:23:44,good,-2.42,-10.6662,0.72,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:26:44,good,-2.33,-8.9932,1.44,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:29:44,good,-2.45,-8.0977,0.55,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:32:44,good,-2.35,-6.0632,1.47,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:35:44,good,-2.36,-4.1805,0.98,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:38:44,good,-2.29,-2.2444,1.4,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:41:44,good,-2.45,-2.2827,0.51,HOLD,0.0,app-2026-01-28.log
2026-01-28 14:44:44,good,-2.54,-3.0962,0.58,HOLD,0.0,app-2026-01-28.log
